id,category,sub-category,district,circle,village,latitude,longitude,How many times did you go there until it was open?,What is the type of the road available to the asset?,How much distance should one travel from this asset to avail public transport facility?,What is the type of the mobile network available at the asset?,What are different Mobile network service providers available at the location of this asset?,What is the type of structure of this asset?,What is the type of security available for the asset?,What are the working hours of this asset?,What are the working days of that asset?,Where do you get drinking water from for using at this asset?,Where do you get water for operational purposes for this asset?,Are there toilets available for public and employees usage at this asset?,How do you deal with the waste generated from that asset?,Are the premises of this asset cleaned with disinfectant regularly?,Do you have grid connection for energy supply for this asset?,What is the alternative energy source available for that asset?,Is there landline connectivity for that asset?,Are you using digital tools for your operations for this asset?,Which of the following religious structure is it?,On which year was the structure established?,What is the average footfall in a week?,What is the maximum footfall during these religious festivals ?,Which of the following does the compound have?,Describe the involvement of the local community in running and management of the site?,What are the provisions available for the differently abled?
2567,Tourism,Religious Site,Tawang,Lumla,Manpat,27.523459999999996,91.69485999999999,10,pakka road,1.5,4g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",watchman#others,780,monday#tuesday#wednesday#wednesday#thursday#friday#saturday,tap water from government,water from government,yes,discarded in govt. designated sites,yes,yes,others,no,no,gompa,2015,0,10,dustbins#parking area,high involvement,ramp
2586,Tourism,Religious Site,Tawang,Lumla,Lumla,28.153270000000003,93.50961,10,kacha road,2.0,4g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",watchman#security cameras,660,monday#tuesday#wednesday#wednesday#thursday#friday,tap water from government,water from government,yes,discarded in open field,yes,no,others,no,no,gompa,2000,10,10,none of the above,medium involvement,ramp
2601,Tourism,Religious Site,Tawang,Kitpi,Kitpi,27.57266,91.8973,10,kacha road,0.0,2g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",others,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,none of the above,no,no,others,no,no,gompa,1000,0,0,parking area,very high involvement,none of the above
2604,Tourism,Religious Site,Tawang,Kitpi,Kitpi,27.567629999999998,91.89353,10,footway,1.0,2g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc.,)",others,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,yes,burnt within the premises,no,no,others,no,no,gompa,1200,0,0,parking area#dustbins,very high involvement,none of the above
2605,Tourism,Religious Site,Tawang,Kitpi,Kitpi,27.57292,91.89759000000001,10,kacha road,0.2,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,yes,burnt within the premises,no,yes,solar unit,no,no,gompa,800,2,1,none of the above,very high involvement,none of the above
2625,Tourism,Religious Site,Tawang,Kitpi,Kitpi,27.5713,91.90001,10,pakka road#kacha road,0.2,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing,720,monday#tuesday#wednesday#thursday#wednesday#friday#saturday#sunday,tap water from government,water from government,yes,burnt within the premises,yes,yes,solar unit,no,no,gompa,1991,2,1,parking area,very high involvement,none of the above
2822,Tourism,Religious Site,West Kameng,Dirang,Dirang,27.35363,92.30426,1,footway,0.0,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,discarded in govt. designated sites,no,no,others,no,no,gompa,900,0,0,none of the above,medium involvement,none of the above
3020,Tourism,Religious Site,West Kameng,Nafra,Lower Dzang,27.374670000000002,92.54573,1,pakka road,1.2,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing,300,monday#tuesday#wednesday#wednesday#thursday#friday#saturday,tap water from government,water from government,yes,burnt within the premises,yes,yes,others,no,no,gompa,2017,85,290,dustbins#parking area,medium involvement,none of the above
3073,Tourism,Religious Site,West Kameng,Dirang,Dirang,27.70112,93.86768000000001,1,kacha road,0.6,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",watchman,720,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,yes,discarded in govt. designated sites,no,no,others,no,no,gompa,150,0,0,display of information about the structure,medium involvement,none of the above
3163,Tourism,Religious Site,West Kameng,Dirang,Dirang,27.735159999999997,93.63696999999999,2,pakka road,2.5,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing#watchman,660,monday#tuesday#wednesday#wednesday#thursday#friday#saturday#sunday,tap water from government,water from government,no,others,yes,no,others,no,no,gompa,1998,0,0,dustbins#parking area,high involvement,none of the above
