id,category,sub-category,district,circle,village,latitude,longitude,How many times did you go there until it was open?,What is the type of the road available to the asset?,How much distance should one travel to avail public transport facility? (in K.M),How many school buses go to this asset?,What is the type of the mobile network available at the asset?,What are different Mobile network service providers available at the location?,What is the type of structure of this asset?,What is the type of security available for the asset?,What is the total campus area?,What are the working hours of the facility?(Ex: 9.00A.M-5.A.M),What are the working days of the facility?,How many teachers are employed in the facility?,How many support staff are employed in the facility?,Where do you get drinking water from?,How much do you pay per litre of bottled water? (In Rupees),Are there toilets available for public usage?,Are there toilets available seperately as per gender?,Is there running water available in the toilets at this asset?,Is there soap for handwash available next to the sink?,How do you deal with the waste generated from the facility?,Are the premises cleaned with disinfectant regularly?,How frequently are the premises cleaned with disinfectant in a week?,Do you have grid connection for energy supply?,How many hours per day are you facing power cuts?,What is the alternative energy source available in the facility?,How many hours do you rely on the alternative energy source in a day?,Do you have landline connectivity?,Do you have wired internet connection?,How do you maintain records?,What are the areas you get support from government agencies?,Where do you majorly get textbooks for educational purposes?,Where do you get the curriculum for classes and educational programs?,Are you using digital tools for your operations?,Are there checkups or medical facilities available?,What is the frequency of these checkups?,Are there any meals served?,Is the nutritional value monitored?,Is there presence of any recreational/playing material for the kids?,What kind of residential facilities are available?,How many classrooms are there in the institute ?,Does the institute have a hall or auditorium?,Which labs are present in the institute?,Does the institute have a designated library?,How many people are students at this asset?,Apart from academics what are the co-curricular activities available for students ?,What is the percentage of drop-outs?,What is the reason for dropouts?,Are there any disaster management courses or drills practice at the institute?,"Is this a primary, secondary, or senior secondary school?",Are there any counselors at this institute?,Do parent-teacher meetings take place?,How often do parent-teacher meetings occur?,Does the institute require uniforms?,Are the teachers certified?,How frequently does the teacher trainer visit the school?,Which Board/University is this school affiliated with?
2506,Education,Schools,Tawang,Kitpi,Kitpi,27.575129999999998,91.89719000000001,10,kacha road,0.2,0,2g reliable,airtel#vodafone#bsnl,"pakka/permanent(steel,concrete,etc.)",compound wall\/fencing,7000.0,420,monday#tuesday#wednesday#thursday#friday#saturday,2,0,tap water from government,N/A,yes,yes,yes,no,burnt within the premises,no,N/A,yes,22.0,solar unit,2.0,no,no,traditional book keeping,financial support#technical support#transport support,local supplier,government agency,no,yes,less than once a year,yes,yes,no,none,5,no,none,no,14,sports#dance#art,10-20%,parallel studies,no,primary,no,yes,once a year,yes,yes,once in 9-12months,others
2660,Education,Schools,Tawang,Lumla,Manpat,27.535190000000004,91.71822,5,pakka road,0.3,0,4g unreliable,airtel#vodafone#bsnl,"pakka/permanent(steel,concrete,etc.)",compound wall\/fencing,1000.0,310,monday#tuesday#wednesday#thursday#friday#saturday,7,2,tap water from government,N/A,yes,no,yes,yes,discarded in govt. designated sites,yes,5,no,N/A,none,N/A,no,no,traditional book keeping,financial support,supplier in other states,local supplier,no,yes,not fixed,no,N/A,yes,off-site residential areas,8,no,none,no,75,sports#dance#art#other,10-20%,others,no,primary,no,yes,twice a year,yes,yes,not fixed,cbse
2662,Education,Schools,Tawang,Lumla,Manpat,27.53,91.71418,3,pakka road,1.5,0,3g reliable,airtel#vodafone#bsnl,"pakka/permanent(steel,concrete,etc.)",none,2000.0,405,monday#tuesday#wednesday#thursday#friday#saturday,5,8,tap water from government,N/A,no,N/A,N/A,N/A,burnt within the premises,yes,6,yes,1.0,none,N/A,no,no,traditional book keeping,financial support,government agency,government agency,no,yes,not fixed,yes,yes,no,off-site residential areas,8,no,none,no,195,sports#dance#art#other,10-20%,others,no,primary,no,yes,more than 3 times a year,yes,yes,not fixed,cbse
2666,Education,Schools,Tawang,Lumla,Lumla,27.54148,91.727,10,kacha road,2.0,0,4g unreliable,airtel#vodafone#bsnl,"pakka/permanent(steel,concrete,etc.)",none,1500.0,360,monday#tuesday#wednesday#thursday#friday#saturday,7,2,tap water from government,N/A,yes,yes,yes,yes,discarded in govt. designated sites,yes,2,yes,1.0,kerosene generator,0.0,no,no,traditional book keeping,technical support#financial support,government agency,government agency,yes,yes,not fixed,yes,yes,yes,off-site residential areas,9,yes,none,no,95,sports#dance#art,10-20%,others,no,primary,yes,yes,once a year,yes,yes,once in 9-12months,cbse
2736,Education,Schools,Tawang,Mukto,Gomkelling,27.5501,91.92941,1,footway,0.5,0,4g unreliable,airtel#vodafone#bsnl,"pakka/permanent(steel,concrete,etc.)",compound wall\/fencing,2800.0,390,monday#tuesday#wednesday#thursday#friday#saturday,2,1,tap water from government,N/A,yes,yes,yes,yes,discarded in open field,no,N/A,yes,1.0,none,N/A,no,no,traditional book keeping,none,government agency,government agency,no,no,N/A,yes,yes,yes,none,6,no,none,no,5,sports#dance#art,10-20%,others,no,primary,no,yes,more than 3 times a year,yes,yes,not fixed,cbse
2778,Education,Schools,Tawang,Mukto,Mukto,27.54454,91.92781,1,pakka road,0.0,0,4g unreliable,airtel#bsnl#vodafone,"pakka/permanent(steel,concrete,etc.)",compound wall\/fencing#watchman,30000.0,180,monday#tuesday#wednesday#thursday#friday#sunday#saturday,8,4,tap water from government,N/A,yes,yes,yes,yes,discarded in open field,yes,4,yes,2.0,diesel generator,2.0,no,yes,digital records - using computer/mobile,transport support#technical support#financial support,government agency,government agency,yes,yes,once in 3-6 months,yes,yes,yes,none,10,yes,science#maths#computers#other,yes,100,sports#dance#art#other,10-20%,others,yes,secondary,yes,yes,once a year,no,yes,once in 0-3 months,cbse
2779,Education,Schools,Tawang,Mukto,Mukto,27.545140000000004,91.92578,1,footway,0.3,0,4g unreliable,vodafone#airtel#bsnl,"pakka/permanent(steel,concrete,etc.)",compound wall\/fencing,1000.0,360,monday#tuesday#friday#saturday#wednesday#thursday,13,1,tap water from government,N/A,yes,yes,yes,yes,burnt within the premises,no,N/A,yes,2.0,none,N/A,no,no,traditional book keeping,financial support#technical support,government agency,government agency,no,no,N/A,yes,no,no,none,8,no,none,yes,53,sports#dance#art,10-20%,others,yes,secondary,no,yes,twice a year,yes,yes,once in 0-3 months,cbse
2816,Education,Schools,Tawang,Mukto,Mukto,27.546509999999998,91.91064,1,pakka road,0.2,0,4g unreliable,airtel#vodafone#bsnl,"pakka/permanent(steel,concrete,etc.)",none,3600.0,300,monday#tuesday#wednesday#thursday#friday#saturday,5,1,tap water from government,N/A,yes,yes,yes,no,burnt within the premises,no,N/A,yes,2.0,none,N/A,no,no,traditional book keeping,financial support#technical support,government agency,government agency,no,no,N/A,yes,yes,no,none,4,no,none,no,21,sports#dance#art,10-20%,others,no,primary,no,yes,more than 3 times a year,yes,yes,once in 0-3 months,cbse
2857,Education,Schools,Lower Subansiri,Yachuli,Toon,27.46367,93.77691,2,kacha road with block point,2.0,0,3g reliable,airtel#vodafone#bsnl,"pakka/permanent(steel,concrete,etc.)",none,3000.0,300,monday#tuesday#wednesday#thursday#friday#saturday,7,0,tap water from government,N/A,no,N/A,N/A,N/A,burnt within the premises,no,N/A,yes,3.0,none,N/A,no,no,traditional book keeping,financial support,government agency,self-created,no,no,N/A,yes,yes,no,none,5,no,none,no,32,none,10-20%,parallel studies,no,primary,no,yes,once a year,yes,yes,once in 3-6 months,others
3119,Education,Schools,Papumpare,Doimukh,Chiputa,27.179040000000004,93.77834,4,pakka road,1.0,0,4g+ reliable,vodafone,"pakka/permanent(steel,concrete,etc.)",none,1000.0,180,monday#tuesday#wednesday#thursday#friday#saturday,4,0,tap water from government,N/A,yes,yes,no,no,burnt within the premises,no,N/A,no,N/A,none,N/A,no,no,traditional book keeping,financial support,government agency,government agency,no,no,N/A,no,N/A,no,none,4,no,none,no,25,none,10-20%,others,no,primary,no,yes,once a year,no,yes,not fixed,icse
