id,category,sub-category,district,circle,village,latitude,longitude,How many times did you go there until it was open?,What is the type of the road available to the asset?,How much distance should one travel from this asset to avail public transport facility?,What is the type of the mobile network available at the asset?,What are different Mobile network service providers available at the location of this asset?,What is the type of structure of this asset?,What is the type of security available for the asset?,What are the working hours of this asset?,What are the working days of that asset?,How many Technical staff are employed in/for that asset?,How many Non Technical staff are employed in/for that asset?,Where do you get drinking water from for using at this asset?,Where do you get water for operational purposes for this asset?,Are there toilets available for public and employees usage at this asset?,How do you deal with the waste generated from that asset?,Are the premises of this asset cleaned with disinfectant regularly?,Do you have grid connection for energy supply for this asset?,What is the alternative energy source available for that asset?,Is there landline connectivity for that asset?,Does this asset have wired internet connection?,How do you maintain records for operations for this asset?,What are the areas the asset gets support from government agencies (not for customers)?,Do you get any support from NGO(s) for this asset?,Where do you procure inputs required for that asset?,How does this asset advertise about the services available?,Are you using digital tools for your operations for this asset?,Select the category applicable,In which year was the site established?,What is the entry fee charge?,Who among the following are available at the site?,What is the footfall in a week?,On which months do you receive the maximum number of customers?,Which of the following does the compound have?,What are the provisions available for the differently-abled?,Can entry tickets be booked online?,How is the place advertised to prospective visitors?,Are you asking your visitors how they got to know about you?,Which of the following means of advertisement bring you the maximum customers?,Is the site listed in the tourism department’s website?,How often is technical maintenance work done in the spot?,Describe the involvement of the local community in the running and management of the structure?,Are entities working for the conservation of the site?
2508,Tourism,Cultural Heritage/ Historical Site,Tawang,Kitpi,Kitpi,27.5784,91.89769,10,kacha road,0.4,2g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,600,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,traditional book keeping,none of the above,no,local supplier,others,no,cultural sites,1200,0,none of the above,2,january#february#december#november#october#september#may,display of information about the structure,none of the above,no,others,yes,others,no,others,high involvement,yes
2683,Tourism,Cultural Heritage/ Historical Site,Tawang,Mukto,Mukto,27.54855,91.90539,1,footway,1.5,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,660,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,ground water,ground water,no,discarded in open field,no,no,none,no,no,traditional book keeping,none of the above,no,local supplier,others,no,memorials,0,0,tour guides,30,february#march,none of the above,none of the above,no,others,no,display boards around the site,no,monthly,high involvement,no
2838,Tourism,Cultural Heritage/ Historical Site,West Kameng,Dirang,Dirang,27.342240000000004,92.27415,1,footway,0,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,tap water from government,water from government,no,discarded in govt. designated sites,no,no,none,no,no,traditional book keeping,none of the above,no,local supplier,posters\/ display boards,no,heritage centers,700,0,none of the above,0,june#july,display of information about the structure,none of the above,no,display boards around the site,no,display boards around the site,no,irregular,medium involvement,no
3256,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.583890000000004,93.84477,1,pakka road,0,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,others,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,1885,0,tour guides#photographers on site,0,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,very high involvement,no
3829,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.5837,93.84416,1,pakka road,3,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,others,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,50,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,very high involvement,yes
3836,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.58335,93.844,1,pakka road,3,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,10,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,very high involvement,yes
3839,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Hari,27.58329,93.84403,1,pakka road,3,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",none,0,monday#wednesday#thursday#tuesday#friday#saturday#sunday,0,0,bottled water,others,no,discarded in open field,no,no,none,no,no,others,none of the above,no,others,others,no,others,1880,0,none of the above,10,january#march,none of the above,none of the above,no,none of the above,no,others,no,yearly,very high involvement,yes
3857,Tourism,Cultural Heritage/ Historical Site,West Kameng,Shinchung,Shinchung,27.1925,92.4702,4,footway,1,3g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc)",others,1380,monday#tuesday#wednesday#thursday#friday#saturday#sunday,0,0,ground water,ground water,no,burnt within the premises,no,no,none,no,no,others,none of the above,no,others,others,no,heritage centers,300,0,none of the above,9,april,none of the above,none of the above,no,others,yes,others,no,others,high involvement,yes
3941,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Bamin,27.569509999999998,93.82939,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
3942,Tourism,Cultural Heritage/ Historical Site,Lower Subansiri,Ziro,Bamin,27.56972,93.82985,1,pakka road,0.5,3g reliable,vodafone#bsnl#airtel,"kaccha/temporary(wood,bamboo,etc)",none,720,monday#tuesday#wednesday#thursday#friday#saturday#sunday,1,1,tap water from government,water from government,no,burnt within the premises,no,no,none,no,no,others,none of the above,no,others,others,no,cultural sites,800,0,none of the above,10,january#march,none of the above,none of the above,no,word of mouth from former customers,yes,word of mouth from former customers,no,yearly,very high involvement,yes
