id,category,sub-category,district,circle,village,latitude,longitude,How many times did you go there until it was open?,What is the type of the road available to the Shop?,How much distance should one travel from this Shop to avail public transport facility? (in K.M),What is the type of the mobile network available at the Shop?,What are different Mobile network service providers available at the location of this Shop?,What is the type of structure of this Shop?,What are the working hours of this Shop?(Ex: 9.00A.M-5.A.M),What are the working days of that Shop?,How many people are working in the Shop?,Where do you get drinking water from for using at this Shop?,Are there toilets available for public usage at this Shop?,How do you deal with the waste generated from that Shop?,Are the premises of this Shop cleaned with disinfectant regularly?,How frequently are the premises at this Shop cleaned with disinfectant in a week?,Do you have grid connection for energy supply for this Shop?,What is the alternative energy source available for that Shop?,Is there landline connectivity for that Shop?,Does this Shop have wired internet connection?,How do you maintain records for this Shop?,What are the areas the Shop gets support from government agencies?,Do you get any support from NGO(s) for this Shop?,Are you aware of digital technologies that can be used in the Shop?,Do you have a POS device in your shop?,From where the goods are brought to the shop?,How are the goods transported to the shop?
2499,Food & Civil Supplies,Shops,Tawang,Kitpi,Kitpi,27.57266,91.90179,10,pakka road,0.0,2g reliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",810,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,solar unit,no,no,traditional book keeping,none,no,no,no,whole seller,rental vehicle
2640,Food & Civil Supplies,Shops,Changlang,Changlang,Old Changlang,27.14352,95.73741,1,pakka road,2.0,4g+ reliable,vodafone#airtel#bsnl#jio,"pakka/permenant(steel,concrete,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,yes,burnt within the premises,yes,1,no,none,no,no,traditional book keeping,none,no,no,no,whole seller,bike
2681,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.54652,91.92587,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",780,monday#tuesday#wednesday#thusday#friday#saturday,2,tap water from government,yes,discarded in open field,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,whole seller,private car
2684,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.54643,91.92636,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",660,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,yes,>7,yes,none,no,no,traditional book keeping,none,no,no,no,whole seller,private car#load carriage#rental vehicle
2688,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.54665,91.92545,1,pakka road,0.01,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",660,monday#tuesday#wednesday#thusday#friday#saturday,2,tap water from government,no,discarded in open field,no,N/A,no,none,no,no,traditional book keeping,none,no,no,no,whole seller,rental vehicle
2698,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.54538,91.92346,1,pakka road,0.002,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,yes,discarded in open field,no,N/A,yes,invertor,no,no,traditional book keeping,none,no,no,no,whole seller,private car
2705,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.54389,91.91969,1,pakka road,0.001,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",690,monday#tuesday#wednesday#thusday#friday#saturday,3,others,yes,discarded in open field,no,N/A,yes,none,no,no,none,none,no,no,no,whole seller,rental vehicle
2715,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.54596,91.91053,1,pakka road,0.003,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,yes,discarded in open field,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,whole seller,rental vehicle
2716,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.546440000000004,91.90967,1,pakka road,0.008,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,2,tap water from government,yes,discarded in open field,no,N/A,yes,others,no,no,traditional book keeping,none,no,no,no,whole seller,private car
2718,Food & Civil Supplies,Shops,Tawang,Mukto,Mukto,27.54627,91.90939,1,pakka road,0.02,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,2,tap water from government,no,discarded in open field,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,whole seller,rental vehicle
2761,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37095,92.5362,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",780,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,other shop,load carriage#rental vehicle#bike#private car#others
2762,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37104,92.53571,5,pakka road,0.0,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,none,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,whole seller,load carriage#rental vehicle#bike#private car#others
2763,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37113,92.53612,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",720,monday#tuesday#wednesday#thusday#friday,1,tap water from government,no,burnt within the premises,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,other shop,load carriage#rental vehicle#bike#private car#others
2764,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37234,92.53404,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,solar unit,no,no,traditional book keeping,none,no,no,no,whole seller,load carriage#rental vehicle#bike#private car#others
2765,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37305,92.53266,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,none,no,N/A,yes,none,no,no,none,none,no,no,no,other shop,load carriage#rental vehicle#bike#private car#others
2766,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37302,92.53252,2,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",840,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,whole seller,load carriage#rental vehicle#bike#private car#others
2767,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37306,92.53247,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,other shop,load carriage#rental vehicle#bike#private car#others
2768,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37282,92.53205,1,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",720,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,other shop,load carriage#rental vehicle#bike#private car#others
2770,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37292,92.53225,5,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",750,monday#wednesday#tuesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,none,no,no,none,none,no,no,no,other shop,load carriage#rental vehicle#bike#private car
2771,Food & Civil Supplies,Shops,West Kameng,Nafra,Lower Dzang,27.37295,92.5321,5,pakka road,0.0,4g unreliable,vodafone#airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",870,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,no,N/A,yes,none,no,no,traditional book keeping,none,no,no,no,whole seller,load carriage#private car#bike
2924,Food & Civil Supplies,Shops,West Kameng,Shergaon,Shergaon,27.12232,92.25351,1,pakka road,24.0,4g unreliable,airtel#bsnl,"kacha/temporary(wood,bamboo,etc.,)",540,monday#tuesday#wednesday#thusday#friday#saturday,1,tap water from government,no,burnt within the premises,yes,3,no,none,no,no,none,none,no,no,no,whole seller,load carriage
2925,Food & Civil Supplies,Shops,West Kameng,Shergaon,Shergaon,27.12252,92.25347,1,pakka road,24.0,4g unreliable,airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",600,monday#tuesday#wednesday#friday#thusday#saturday,1,tap water from government,yes,burnt within the premises,yes,3,yes,none,no,no,none,none,no,no,no,whole seller,rental vehicle
2955,Food & Civil Supplies,Shops,West Kameng,Shergaon,Shergaon,27.11773,92.24685,2,pakka road,24.0,4g unreliable,airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",660,monday#tuesday#friday#saturday#wednesday#thusday,2,tap water from government,yes,burnt within the premises,yes,2,yes,none,no,no,none,none,no,no,no,whole seller,rental vehicle
